p_val,avg_logFC,pct.1,pct.2,p_val_adj,gene,cluster
5.53E-46,1.425645377,0.708,0.383,1.11E-42,Hba-a1,0
8.13E-44,1.301694437,0.623,0.048,1.63E-40,Hba-a2,0
3.74E-14,-0.289167919,0.956,0.641,7.48E-11,Nrip3,0
5.10E-09,-0.285331933,0.895,0.587,1.02E-05,Abt1,0
8.96E-08,-0.279673211,0.766,0.501,0.000179269,Jun,0
3.91E-06,-0.286671756,0.698,0.472,0.007825202,Gzmc,0
0.000210441,-0.332719167,0.946,0.697,0.420882159,Mt1,0
0.000223263,-0.305650324,0.836,0.571,0.446526948,Tsc22d3,0
0.008127171,-0.251051722,0.876,0.62,1,Kdm6b,0
0.035404793,-0.320609414,0.966,0.755,1,Xcl1,0
3.24E-06,-0.29949692,0.948,0.659,0.006483619,Gm10094,1
0.000365622,-0.320265775,0.976,0.73,0.731244483,5430421N21Rik,1
0.00044636,-0.357923938,0.903,0.769,0.892720688,Gm12840,1
0.001423311,-0.269319717,0.965,0.765,1,Tnfsf11,1
0.001425422,-0.284167314,0.971,0.665,1,Plaur,1
0.001507828,-0.331126875,0.989,0.888,1,Sfn,1
0.003872615,-0.253723347,0.897,0.675,1,Cd163l1,1
0.007616996,-0.297029583,0.951,0.72,1,Rrad,1
0.018142661,-0.276098002,0.997,0.938,1,Cstb,1
0.022461806,-0.283444125,0.992,0.775,1,Cebpb,1
6.69E-33,-0.351876642,0.968,0.448,1.34E-29,Ccl17,2
8.79E-10,0.997885413,0.382,0.09,1.76E-06,Saa3,2
2.16E-09,0.295873203,0.373,0.113,4.31E-06,Gzma,2
1.49E-08,-0.565024953,0.995,0.719,2.99E-05,Lyz1,2
7.26E-08,-0.33918935,0.995,0.946,0.000145267,Ctsb,2
8.58E-08,-0.358387186,0.763,0.427,0.00017166,Cxcl1,2
1.50E-07,-0.477873688,0.827,0.582,0.000300803,Ccl8,2
1.13E-06,-0.273217626,0.939,0.896,0.002267874,Cd63,2
4.74E-06,-0.354229692,0.953,0.884,0.009475122,C1qc,2
7.37E-06,-0.293827662,0.972,0.931,0.014736536,Lgmn,2
3.68E-13,-0.321535422,0.944,0.63,7.37E-10,Calca,3
1.36E-08,-0.32944066,0.587,0.247,2.73E-05,Ccl1,3
1.11E-06,-0.274551046,0.958,0.589,0.002229045,Tsc22d1,3
0.000441332,-0.283311995,0.754,0.544,0.882663499,Cxcl2,3
0.000457789,-0.288867466,0.942,0.7,0.915578625,Rrad,3
0.018194888,-0.269690481,0.954,0.628,1,Cd7,3
0.237085168,-0.312614097,0.677,0.617,1,Il13,3
0.282903309,-0.302566271,0.998,0.996,1,Actb,3
0.647982065,-0.256928428,0.979,0.846,1,Fgl2,3
1.60E-09,-0.341944731,0.876,0.512,3.21E-06,Mmp12,4
7.09E-09,-0.318924841,0.997,0.929,1.42E-05,Mgl2,4
1.88E-08,0.485472553,0.389,0.102,3.75E-05,Saa3,4
1.24E-06,-0.419535763,0.862,0.589,0.002473815,Hmox1,4
3.89E-06,-0.94075544,0.94,0.618,0.007772377,Ccl17,4
5.63E-05,-0.60267959,0.923,0.604,0.112670667,Lyz1,4
0.000154166,-0.254779197,0.756,0.475,0.308331464,Apod,4
0.004476993,-0.250993649,0.988,0.923,1,Sdc4,4
0.016627688,-0.301847453,0.89,0.608,1,Ear2,4
0.022145805,-0.461401973,0.991,0.902,1,Mt1,4
9.69E-14,-0.512732497,0.98,0.684,1.94E-10,Lyz1,5
2.49E-12,-0.450438608,0.974,0.625,4.99E-09,Ccl17,5
1.83E-06,-0.344642886,0.946,0.678,0.003663058,Hbegf,5
1.81E-05,0.320722754,0.762,0.539,0.036102088,Hspa1a,5
3.13E-05,-0.259771418,1,1,0.062697465,Ifitm2,5
0.000115375,-0.388235163,1,0.98,0.230749547,Ifitm3,5
0.000298745,-0.412380589,0.989,0.974,0.597489037,Cd14,5
0.003595924,-0.2798797,0.961,0.908,1,Lst1,5
0.003681321,-0.449195421,0.994,0.98,1,Il1b,5
0.010063624,-0.259471495,0.956,0.954,1,Ier3,5
7.02E-05,-0.316197311,0.699,0.389,0.140476896,Ccl17,6
0.001369225,-0.266624228,0.847,0.721,1,Hspa1a,6
0.00152252,-0.271783085,1,0.989,1,Tnfaip2,6
0.004691716,-0.382506657,0.817,0.647,1,Ccl7,6
0.006640421,-0.253651405,1,0.986,1,Sdc4,6
0.016268316,-0.29837308,0.948,0.714,1,Cxcl1,6
0.039844672,-0.254818978,0.978,0.912,1,Dusp2,6
0.082393113,-0.26847204,1,0.908,1,Gpr183,6
0.091591466,-0.29402078,0.983,0.926,1,H2-M2,6
0.10723725,-0.385000128,0.991,0.94,1,Il1b,6
1.83E-07,0.298311931,0.396,0.64,0.000366103,Il17a,7
3.96E-07,-0.257630225,0.792,0.472,0.00079275,Hlf,7
7.74E-05,-0.384925748,0.717,0.386,0.154898932,Calca,7
0.000117462,-0.276491445,0.896,0.603,0.234923381,Areg,7
0.000290878,0.308017555,0.415,0.367,0.581755948,Il17f,7
0.000661564,-0.306316415,0.981,0.76,1,Mt1,7
0.012330761,-0.300010528,0.929,0.648,1,Penk,7
0.013449493,-0.299923118,0.807,0.757,1,Psme2,7
0.017777127,-0.331008601,0.962,0.944,1,Odc1,7
0.020066628,0.351677897,0.373,0.206,1,Klra4,7
1.58E-07,-0.254197884,0.837,0.547,0.000316085,Hist1h2bc,8
1.56E-06,-0.26570509,0.913,0.572,0.003122625,Socs2,8
1.97E-05,-0.274717909,0.957,0.565,0.039454823,Tsc22d1,8
0.000114429,-0.265600787,0.984,0.572,0.228857954,Mest,8
0.002795161,-0.29271526,0.962,0.547,1,Cd7,8
0.002941131,-0.25446956,0.826,0.568,1,Gpr65,8
0.004671517,-0.255828296,0.848,0.463,1,Cwc25,8
0.008879521,-0.263518332,0.859,0.537,1,Ssna1,8
0.008944668,-0.299560313,0.832,0.582,1,Id3,8
0.011244258,-0.258704227,0.848,0.646,1,Ddit4,8
0.000556816,0.255680431,1,0.944,1,Dsc3,9
0.001226346,-0.466297477,0.951,0.969,1,Jun,9
0.001759932,-0.329082922,0.588,0.616,1,Aldh3a1,9
0.001807378,-0.47095547,0.951,0.594,1,Ccl17,9
0.004237176,-0.27556067,0.902,0.766,1,Krt10,9
0.008772899,-0.302045021,0.52,0.475,1,Id1,9
0.009795222,-0.316461339,0.941,0.897,1,Cd52,9
0.011846467,-0.263101775,0.99,0.975,1,Pim1,9
0.011940828,-0.293042471,0.961,0.981,1,Fos,9
0.013488581,0.359833992,0.725,0.534,1,Gsta4,9
1.95E-05,0.308225071,0.644,0.172,0.038915988,Ccl20,10
5.09E-05,-0.455559436,0.902,0.551,0.101706626,Gzmc,10
0.007084241,-0.28228818,0.988,0.737,1,Ctsw,10
0.030758983,0.351724219,0.908,0.722,1,Cd69,10
0.032114887,-0.280789718,1,0.99,1,Ctla2a,10
0.115448308,0.269979065,0.607,0.338,1,Il17f,10
0.118857578,0.273543387,0.656,0.455,1,Ifi27l2a,10
0.12085863,-0.288172489,0.92,0.848,1,Icos,10
0.126757737,-0.362347412,0.988,0.818,1,Fos,10
0.180322516,-0.289557969,0.853,0.591,1,Cd81,10
1.83E-05,-0.283706554,0.981,0.624,0.036697393,Pf4,11
0.004627069,-0.594084371,0.458,0.436,1,Ifitm1,11
0.005569323,-0.363003553,0.776,0.436,1,Hspa1a,11
0.007940881,-0.306640257,1,0.718,1,Lyz1,11
0.024030709,-0.3256306,0.907,0.651,1,Ccl22,11
0.072043331,-0.733506861,0.963,0.772,1,Ccl4,11
0.118986713,-0.256838164,1,0.973,1,Cstb,11
0.156899772,-0.259203558,0.972,0.819,1,Plaur,11
0.212324673,-0.337976831,1,0.711,1,Mt2,11
0.285102894,-0.46627592,0.748,0.611,1,Klf2,11
2.66E-07,0.643146761,0.949,0.546,0.000532702,Il5,12
9.75E-05,-0.267726481,1,0.596,0.195093483,Cd207,12
0.000350871,0.627500776,0.337,0.213,0.70174181,Gzma,12
0.000411058,-0.391917437,0.867,0.603,0.822116176,Gm12840,12
0.002145917,-0.43657419,1,0.965,1,Batf,12
0.013534425,-0.276956535,0.98,0.83,1,Anxa1,12
0.025472123,-0.292426117,1,0.993,1,Pim1,12
0.0612361,-0.275801876,1,0.816,1,Cks2,12
0.06221932,-0.30242509,0.939,0.723,1,Cd83,12
0.064325593,-0.291401726,0.98,0.95,1,Rora,12
2.50E-09,-0.33926745,0.89,0.333,5.00E-06,Cthrc1,13
5.19E-09,-0.432575997,0.904,0.347,1.04E-05,Clu,13
1.22E-06,0.264188111,0.669,0.139,0.002438087,Mgl2,13
1.10E-05,0.599844661,0.743,0.264,0.0220344,Chil1,13
6.23E-05,0.44389814,0.787,0.472,0.124629988,Plek,13
7.03E-05,0.427520726,0.956,0.806,0.14066442,Il1b,13
7.40E-05,0.282505492,0.801,0.417,0.148019086,Csf2rb,13
9.00E-05,0.286304697,0.838,0.389,0.180010332,Flrt3,13
0.000165971,0.308543806,0.86,0.625,0.331942228,Spi1,13
0.000282764,0.331373405,0.654,0.139,0.565528116,Lilr4b,13
5.61E-09,-0.337484418,0.885,0.494,1.12E-05,Krt2,14
2.16E-06,-0.268605994,0.892,0.364,0.004322863,Cd27,14
5.51E-06,-0.30113146,0.8,0.234,0.011010075,Clu,14
0.001885157,-0.368427679,0.938,0.61,1,Gzmc,14
0.028210725,-0.462944701,0.715,0.494,1,Krtdap,14
0.035966977,-0.256762656,0.369,0.286,1,Calca,14
0.051421542,-0.277548394,0.662,0.26,1,Slc7a11,14
0.054926732,-0.32731503,0.985,0.883,1,Anxa3,14
0.068980555,-0.255329386,1,0.987,1,Fscn1,14
0.083249917,-0.313763978,0.969,0.844,1,Sap18,14
6.37E-08,-0.312018691,1,0.659,0.000127349,Tnfsf11,15
0.000342918,-0.68183439,1,0.927,0.685835781,Irf8,15
0.000478877,-0.517905066,1,1,0.957754681,AW112010,15
0.001226594,0.282811679,0.342,0.024,1,AA467197,15
0.002180933,0.407824618,0.316,0.366,1,Jun,15
0.006275327,-0.84194836,0.987,0.976,1,Gzma,15
0.013794762,0.276637356,0.428,0.659,1,Ccl6,15
0.016700303,0.61701282,0.336,0.268,1,Spp1,15
0.019970401,-0.25040719,0.796,0.537,1,Cks2,15
0.020482653,-0.264546027,0.98,0.732,1,Fam49a,15
5.15E-06,-0.471373331,1,1,0.01030847,Cd74,16
9.73E-06,0.370092431,0.958,0.508,0.019464879,Maf,16
5.16E-05,-0.460908688,1,1,0.103245013,H2-Aa,16
8.63E-05,-0.585753682,0.986,0.951,0.172565829,Wfdc17,16
0.000103992,-0.41982989,1,1,0.207984614,H2-Ab1,16
0.000147472,-0.39320454,1,0.967,0.294943929,H2-DMa,16
0.000396474,-0.252822361,0.986,1,0.79294843,Tyrobp,16
0.000439493,-0.468611557,0.931,0.557,0.878986751,Pf4,16
0.000462161,-0.35298733,0.986,1,0.924322069,H2-Eb1,16
0.000537892,-0.368111773,0.986,1,1,Lsp1,16
0.000698804,0.281418982,0.786,0.256,1,Ccl3,17
0.001367447,0.454726388,0.214,0.478,1,Cxcl10,17
0.001601813,0.35191052,0.786,0.167,1,Ccl4,17
0.00215262,0.260969591,0.857,0.489,1,Ccl2,17
0.004008641,0.343573131,0.929,0.589,1,Cd83,17
0.012278733,-0.515279313,1,0.644,1,Gzmc,17
0.014521895,-0.278300826,0.929,0.467,1,Gzmf,17
0.039650183,0.329370734,0.357,0.6,1,Ifi204,17
0.040254601,-0.262759121,0.929,0.422,1,Rbp4,17
0.077471606,0.253259972,0.429,0.044,1,Ccr5,17
1.43E-08,0.34960908,0.767,0.065,2.86E-05,Npl,18
1.05E-06,0.430589148,0.167,0.239,0.002100551,Cxcl10,18
6.19E-05,-0.517246524,0.5,0.696,0.123752001,Cldn1,18
8.53E-05,-0.450005561,0.767,0.826,0.170679077,Csf1r,18
8.88E-05,0.286494721,0.933,0.348,0.177671454,Pqbp1,18
9.04E-05,-0.296761055,0.867,0.196,0.180710263,Dsc3,18
0.000199466,0.359462669,0.8,0.217,0.398932075,Plac8,18
0.000204323,0.282577769,0.233,0.217,0.408645004,Fgr,18
0.000215501,-0.335073544,0.767,0.065,0.431002858,Enpp2,18
0.000341844,-0.287933611,0.933,0.239,0.683688216,Exosc2,18
0.000221235,0.454679466,0.957,0.462,0.442469624,Batf,19
0.000856296,0.296289638,0.957,0.538,1,Igf1,19
0.000982135,-0.378492204,0.217,0.615,1,Myo1c,19
0.001004825,-0.704585206,0.957,1,1,Hspa5,19
0.001713448,0.522684402,0.957,0.231,1,Mmp14,19
0.001731271,-0.321895312,0.217,0.385,1,Il18,19
0.002414123,0.471774751,0.913,0.385,1,Cybb,19
0.002666009,-0.29875368,0.043,0.231,1,Hvcn1,19
0.003707957,0.299449519,0.913,0.462,1,Itga6,19
0.004593891,0.312141658,0.957,0.385,1,Ptpre,19
0.013776675,-0.261398569,1,0.667,1,Cxcl3,20
0.013776675,-0.263266252,1,0.667,1,Amigo2,20
0.013776675,-0.295759375,1,0.667,1,Tnf,20
0.013776675,-0.356453023,1,0.667,1,Cyp11a1,20
0.015865886,0.25155932,0.167,0.167,1,Zmynd15,20
0.018308087,-0.487807056,1,0.667,1,Gm20186,20
0.021028399,-1.224895055,1,0.667,1,Ccl6,20
0.031347551,0.405814415,0.208,0.5,1,Olr1,20
0.045895394,-0.253207475,1,0.667,1,Satb1,20
0.091834955,0.414528757,0.292,0.5,1,Gpr137b,20